title,subtitle,description,incorporation,headquarters,sectors,social_links,awards,url
N-Dream AG (AirConsole),Browser-based gaming platform ,"""We enable friends to play games together anytime, anywhere."" AirConsole is a cloud based video game console. No proprietary hardware is required:=> Your smartphones are the controllers=> Your web-browser is the console We provide instant access to a full game console experience to anyone. All you need is a web-browser and smartphones. We are the #1 place for party and local multiplayer games. The AirConsole team created a revolutionary product which is incredibly easy to setup and tons of fun to use. Users can enjoy a library of free multiplayer games including karaoke, racing games, quizzes, classic arcade games and many more.",23.10.2013,Zürich,"['ICT', 'Advertising', 'Cloud', 'Consumer', 'Gaming', 'Internet', 'Media', 'Mobile']","{'linkedin': 'https://www.linkedin.com/company/n-dream-ag/', 'fb': 'https://www.facebook.com/AirConsoleGames/', 'twitter': 'https://twitter.com/airconsole', 'home': 'http://www.airconsole.com'}",['TOP 100 Swiss Startups 2016'],https://www.venturelab.swiss/N-Dream
SUSTAINOTRIP GmbH,Offering sustainable theme vacations on our platform.,Sustainotrip incorporates climate awareness into theme-vacation bookings. The company’s solution calculates the full carbon footprint for participating in a theme vacation and allows customers to compensate for their emissions by planting trees to fight against climate change.,22.07.2020,Zug,"['ICT', 'Consumer', 'Internet', 'Services for companies', 'Services for consumers']",{'home': 'http://www.sustainotrip.com'},None,https://www.venturelab.swiss/SUSTAINOTRIP
RealTyme,"Chat, call, meet & share, in total privacy.","RealTyme is an innovative Swiss technology start-up that provides a secure, sovereign and sustainable communication platform for organisations to help them communicate in full privacy and control, while having minimal carbon footprint: a purely purpose driven start up having a mission with real, positive impact. Vision: A world where people can communicate without any negative impacts of technology Mission: To connect anyone on Earth in a secure and sustainable way Fundraise to date: >5m$ (pre-series A) Client footprint: EMEA Market segment: B2G and B2B GTM: Distribution through partnerships Pricing model: licensing and services",18.12.2019,Geneva,"['ICT', 'Cleantech', 'Communications', 'Cloud', 'Enterprise', 'Mobile', 'SaaS', 'Security', 'Software']","{'linkedin': 'https://www.linkedin.com/company/realtyme/', 'twitter': 'https://twitter.com/realtyme_app', 'home': 'http://www.realtyme.com'}",['Venture Leaders Mobile 2023'],https://www.venturelab.swiss/realtyme
GUURU Solutions AG,Customer Service. Automated and with human touch,"GUURU's cloud-based customer interaction solution helps companies meet today's requirements in customer support: fully scalable, 24/7 and instant live chat support on all digital channels. Through AI-driven smart routing, incoming support questions are sent as push notifications to either certified product users  so-called Guurus  who share their knowledge and expertise with support seeking customers; or to the GUURU SmartBot for automated answers. With the help of machine learning, he SmartBot knowledge base constantly grows by processing the content of the peer-to-peer live chat content. This not only saves costs, but also improves the quality of service and response speed, while boosting sales.",20.10.2015,Hünenberg,"['ICT', 'Enterprise', 'Machine Learning / AI', 'SaaS', 'Tackle COVID-19']","{'linkedin': 'https://www.linkedin.com/company/guuru/', 'fb': 'https://www.facebook.com/guurucom', 'twitter': 'http://www.twitter.com/guuru_news', 'home': 'http://www.guuru.com'}","['TOP 100 Swiss Startups 2020', 'TOP 100 Swiss Startups 2019', 'TOP 100 Swiss Startups 2018', 'TOP 100 Scale-ups 2022', 'TOP 100 Scale-ups 2021']",https://www.venturelab.swiss/guuru-solutions
LogoGrab Sagl,Like. In real life.,"LogoGrab connects consumers with brands by simply scanning logos, wherever seen. Today we search and access brand and product information primarily over the Internet, especially with our smartphones. LogoGrab’s technology allows brands to use their existing logo, wherever already printed, to share online content. This platform is as revolutionary as simple to use. The consumer simply needs to take a picture of a brand’s logo, wherever seen, to access online content shared by the brand (products sale, promotions, etc.). Traditional communication methods remain fundamental to build brand awareness (billboards, adv, in-store, etc.) and LogoGrab connects all these to online content without requiring any adaptation, but simply using the already available brand logo. Furthermore this technology allows to instantly monitor the effectiveness of the advertisement and marketing spending in order to reactively reallocate budgets to increase profits and sales. LogoGrab is based on proprietary and patented image recognition technology. Our technology is also used for professional applications such as mass logo detection within large databases of images and videos.",18.09.2012,Lugano,"['ICT', 'Consumer', 'Enterprise', 'Software']",{},['TOP 100 Swiss Startups 2013'],https://www.venturelab.swiss/LogoGrab
Lookmove SA,Helping everyone find a home,"""Simplify the real estate journey for individuals and provide real estate professionals with the ultimate tool for automating and optimizing client prospection""",10.04.2012,Lausanne,"['ICT', 'Big Data', 'Marketplace', 'Real estate and construction', 'Software']","{'linkedin': 'https://www.linkedin.com/company/lookmove/about/?viewAsMember=true', 'fb': 'https://www.facebook.com/lookmove.ch', 'twitter': 'https://twitter.com/lookmove', 'home': 'https://www.lookmove.ch/fr'}",None,https://www.venturelab.swiss/Lookmove
Diviac AG,Diviac is the Booking.com of scuba diving.,"Diviac is the ""booking.com"" of scuba diving; the most advanced and the largest online platform for divers to research and book their scuba diving holidays. Diviac also offers a cloud-based logbook, which is a sports activity tracking app with social community elements (comparable to Strava). Both platforms are scalable and replicable to other specialty travel markets.",08.04.2013,Zurich,"['ICT', 'Cloud', 'Consumer', 'Sport']",{'home': 'https://diviac.com'},"['TOP 100 Swiss Startups 2017', 'TOP 100 Swiss Startups 2015', 'Red Herring Europe Winner 2016']",https://www.venturelab.swiss/Diviac
Ancora.ai AG,Ancora.ai connects patients to clinical trials,"Finding a clinical trial for a cancer patient demands extraordinary effort as it requires evaluating many available trial opportunities against specific patient characteristics. Ancora.ai accelerates clinical trial recruitment by systematically and seamlessly connecting patients to trials.  Our proprietary technology structures jargon-laden clinical trial protocols into an easy to use interface to match any patient to trials at scale. Our best-in-class trial matching solution means we can more efficiently and effectively match highly qualified patients to the right trials, thereby transforming the $44B. clinical research industry to be data-driven & enabling precision medicine recruitment.",30.06.2020,Zurich,"['ICT', 'Cancer', 'Digital Health', 'Machine Learning / AI', 'Research and development', 'Software']","{'linkedin': 'https://www.linkedin.com/company/ancora-ai/', 'twitter': 'https://twitter.com/Ancora_AI', 'ig': 'http://ancora.ai', 'home': 'http://www.ancora.ai/'}",['Venture Leaders Mobile 2024'],https://www.venturelab.swiss/ancoraai
Pallon AG,Using AI to improve management of urban drainage systems,"Urban drainage systems are an important basis for public health and environmental protection as they transport wastewater from households to treatment plants and drain rainwater. Europe's public urban drainage systems cover a total of 2,500,000 km. These systems are currently challenged by ageing infrastructure, urbanisation and the increase in heavy rainfall. Pallon meets these challenges through the use of deep learning techniques, cloud computing and data analysis to help cities become more sustainable and resilient.",09.05.2019,Zurich,"['ICT', 'Cleantech', 'Big Data', 'Cloud', 'Machine Learning / AI', 'Water and wastewater', 'SaaS']","{'linkedin': 'https://www.linkedin.com/company/pallon/', 'home': 'https://www.pallon.com/'}","[""Venture Kick (10'000) 2019""]",https://www.venturelab.swiss/hades
LARGO FILMS SA,Next generation storytelling,"Largo provides data-driven intelligence to the movie and advertisement industry with the unique technologies that show the recipes to success. We have a strong AI engine that has a cognitive pattern understanding system from video, audio, and text with a very high accuracy. Our system converts the cognitive patterns to a high level representation that we call as a film recipe. By using film recipes, our technology can discover the potential of a fiction or commercial film at very early stages, even at script level, and provide actionable insights to improve it.",15.02.2018,Lausanne,"['ICT', 'Advertising', 'Big Data', 'Machine Learning / AI', 'Media', 'SaaS', 'Services for companies']","{'linkedin': 'https://www.linkedin.com/company/largo-ai', 'fb': 'https://www.facebook.com/largofilms.ch/', 'twitter': 'https://twitter.com/LargoUpdates', 'ig': 'https://www.instagram.com/largoupdates/', 'home': 'https://www.largo.ai'}","['TOP 100 Swiss Startups 2022', 'TOP 100 Swiss Startups 2020', ""Venture Kick (30'000) 2017"", 'EPFL Spin-off 2018']",https://www.venturelab.swiss/largo-films
Qnective AG,Secure mobile VoIP solutions,"Qnective is a leading provider of sophisticated communication solutions and services, with deep expertise in wireless technologies, networking and highly-secure encryption mechanisms. Qnective combines mobile experienced professionals with advanced cryptography and security experts in order to develop state of the art secure communication platforms for private enterprises and public organizations. The introduction and growing usage of smartphones in all professional fields, the increasing habits of using the mobile as the main communication device, a globalised and fully interconnected digital world and the consequently increment of cyberattacks and cybercrime (industrial, institutional and/or criminal espionage) make necessary the deployment of effective solutions to protect the information and the communications on key sectors.Privacy, confidentiality and service quality represent the core of our business. We concentrate our efforts in assuring that our customers can carry out their daily activity with the highest level of efficiency, productivity, quality and security at a reasonable cost. Founded in 2007, Qnective is privately held and headquartered in Zurich, Switzerland.",27.09.2007,Zürich,"['ICT', 'Consulting services', 'Mobile', 'Wireless', 'Security', 'Software']","{'linkedin': 'https://www.linkedin.com/company/qnective-ag', 'home': 'http://www.qnective.com'}",['Venture Leaders China 2014'],https://www.venturelab.swiss/Qnective
Lightbend Sàrl (Typesafe),Scala programming language,"Lightbend (@Lightbend) is leading the enterprise transformation toward real-time, cloud-native applications. Lightbend Platform provides scalable, high-performance microservices frameworks and streaming engines for building data-centric systems that are optimized to run on cloud-native infrastructure. The most admired brands around the globe are transforming their businesses with Lightbend, engaging billions of users every day through software that is changing the world.",30.07.2010,Lausanne,"['ICT', 'Open source', 'Software']","{'linkedin': 'https://www.linkedin.com/company/typesafe', 'twitter': 'https://twitter.com/lightbend', 'home': 'https://www.lightbend.com/'}","['TOP 100 Swiss Startups 2015', 'TOP 100 Swiss Startups 2014', 'TOP 100 Swiss Startups 2013', 'TOP 100 Swiss Startups 2012', 'TOP 100 Swiss Startups 2011', ""Venture Kick (130'000) 2011"", 'Swiss ICT Award 2014', 'MICS Spin Fund 2010']",https://www.venturelab.swiss/Lightbend
Lightly AG,Your Data. At Its Full Potential.,"Lightly is a data curation platform for machine learning. It helps machine learning teams to analyze and curate their data before model training. That way companies can achieve an up to 20% higher model accuracy while reducing data related costs by up to 10x. Our customers are teams, working with data such as images, video, LiDAR, voice, or text.",22.10.2018,Zürich,"['ICT', 'AR/VR/MR', 'Big Data', 'Internet', 'Machine Learning / AI', 'SaaS']","{'linkedin': 'https://www.linkedin.com/company/lightly-tech/', 'twitter': 'https://twitter.com/lightlyai', 'home': 'https://www.lightly.ai/'}","[""Venture Kick (10'000) 2018"", 'HSG Spin-off 2017', 'ESA BIC Switzerland ']",https://www.venturelab.swiss/Lightly
Embotech AG,Empowering Autonomous Systems to Make Better Decisions,"Embotech is a leading provider of decision-making software for autonomous driving systems for private grounds and smart factories. The company’s embeddable software empowers autonomous systems to make decisions by solving complex optimization problems in milliseconds, bringing significant improvements in safety, productivity and energy efficiency. With its virtual driver software PRODRIVER, Embotech provides a L4 system capable of planning and executing highly complex and dynamic maneuvers. Applications include automated driving for passenger cars and commercial vehicles as well as industrial robotics automation.",24.09.2013,Zurich,"['ICT', 'Automotive', 'Aviation and Aerospace', 'Energy efficiency', 'Mobility', 'Mechanics', 'Machine Learning / AI', 'Robotics', 'Software']","{'linkedin': 'https://www.linkedin.com/company/embotech/', 'twitter': 'https://twitter.com/embotechAG', 'home': 'https://www.embotech.com/'}","['TOP 100 Swiss Startups 2018', 'Venture Leaders Technology 2016', 'ESA BIC Switzerland ']",https://www.venturelab.swiss/embotech
Bluebox Shop AG (Amorana.ch),Swiss online shop for erotic and lifestyle products,"Amorana is a Swiss online-shop for sextoys, lingerie and care products. The product mix targets the needs of a modern sensual lifestyle. Amorana stands for absolute discretion, maximum customer satisfaction and Swiss quality. Thanks to the local warehouse, Amorana ensures very short delivery times and upholds its promise of free shipping.VisionAmorana.ch imagines to enable its customers to experience an individually satisfactory and fulfilled sex life. MissionAmorana.ch offers its customers a selection of high-quality love toys and other stimulating products. In addition, the Amorana magazine, with both exciting and instructive articles, aims to inspire visitors to discover new worlds and explore their sexual potential. Whether in a relationship, single, man or woman - Amorana provid",19.02.2014,Glattbrugg,"['ICT', 'Consumer', 'Ecommerce']","{'linkedin': 'https://www.linkedin.com/in/alan-frei/', 'fb': 'https://www.facebook.com/amoranaCH/', 'twitter': 'https://twitter.com/amoranach', 'ig': 'https://www.instagram.com/amorana/?hl=de', 'home': 'https://www.amorana.ch/'}","['TOP 100 Swiss Startups 2017', 'TOP 100 Swiss Startups 2014']",https://www.venturelab.swiss/amorana
MyAirSeat GmbH,Helping commercial air operators to increase capacity utilization and generate additional flights,"We provide a fully digital booking system tailor-made for the small- and medium-sized companies operating helicopters, airplanes and/or drones. The Software-as-a-Service (SaaS) solution can be implemented into an existing website. Today clients need to do reservations by phone and are bound to office hours. MyAirSeat helps clients to have great customer experience during the booking and the system can be distributed through various channels, hence supporting a multi-channel marketing concept.",31.08.2015,Baltschieder,"['ICT', 'Advertising', 'Applications', 'Big Data', 'Aviation and Aerospace', 'Internet', 'Mobile', 'Services for companies', 'Services for consumers', 'Software']","{'fb': 'https://www.facebook.com/myairseat', 'twitter': 'https://twitter.com/myairseat', 'home': 'http://www.my-air-seat.com'}","[""Venture Kick (10'000) 2015""]",https://www.venturelab.swiss/MyAirSeat
ReseaTech GmbH,An innovative droplet dispenser,"ReseaTech ist ein spin-off der Berner Fachhochschule, welches aus einem KTI Projekt des Instituts für Drucktechnologie in Zusammenarbeit mit der Firma ReseaChem entstanden ist. Die Kerntechnologie von ReseaTech ist ein Mikrodosiersystem für biotechnische Anwendungen. Das System ermöglicht die Zugabe von Flüssigkeiten im sterilen Bereich durch Einwegventile und eine neuartige patentierte Messtechnik. ReseaTech sieht sich sowohl als Technologiepartner wie auch als Laborgerätehersteller.",28.05.2015,Burgdorf,"['ICT', 'Biotech', 'Electronics', 'Drug development platforms', 'Micro technologies', 'Sensors']",{'home': 'http://www.reseatech.ch'},"[""Venture Kick (30'000) 2015""]",https://www.venturelab.swiss/ReseaTech
Precision Vine Sàrl,Drone based technologies for optimizing vineyard potential ,"In Regionen, die über längere Zeiträume mit Schnee bedeckt sind, kann Schnee sowohl eine wichtige Ressource wie auch eine Gefahr darstellen. Snovis nimmt sich beiden Aspekten an: die Nutzung der Ressourcen wird maximiert und die Gefahr minimiert. Dies gelingt uns Dank der genauen Quantifizierung der örtlichen und zeitlichen Schneeverteilung mit Hilfe von unbemannten Luftfahrzeugen (UAVs oder Drohnen).",03.10.2016,Yverdon-les-Bains,"['ICT', 'Air and Environment', 'AgriTech', 'Aviation and Aerospace', 'Robotics', 'Services for companies']",{'home': 'http://www.precisonvine.com/'},"[""Venture Kick (10'000) 2017""]",https://www.venturelab.swiss/Precision
SHARE-Telematics SA,SHARE,"Invite people to select and use all types of vehicle directly by cell-phone. The ?User Contextual Identification? allows to the Fleet Manager (rental & car sharing operators, corporates, vehicle owner, ?) to define himself ?User?s communittee?, personnal rights & duties and specific tarification during the day, night, weekend, vacation, ... A dynamic process to wake up ?sleeping?resources and enjoy transversal and sustainable mobility for and by everyone.",18.12.2013,Chêne-Genève,"['ICT', 'Mobile']",{},"[""Venture Kick (10'000) 2010""]",https://www.venturelab.swiss/SHARE
GlobalVision Communication Sàrl,GlobalVision offers proven VR/AR/MR services for industrial and real estate purposes.,"GlobalVision offers comprehensive products and service linking all necessary building blocks for immersive and augmented realities.  Through an automated 360° photos management platform, empowering users to create their own custom virtual tours in minutes. This tool enable real estate agencies to conveniently showcase their properties on their own website, using our online tool. Enterprise version allows for full customization and user management.  In Virtual Reality, we allow users to navigate into a 3D environment, with custom features, interaction Tools and visualization characteristics. These environments are seen through industry-leading HTC Vive, Oculus Rift, or using smartphone-based headsets for simpler version.   In augmented reality, we create interactive and intelligent displays, allowing companies to add a layer of 3D/data into any environment. We augment both regular images (ie. brochures) as well as volumetric models (ie. model-house, factory premises). Finally, we offer both marker- and markerless AR platforms, offering users a chance to get AR elements in their daily environment, with no marker needed.   In mixed-reality, we combine both VR and AR to offer seamless experiences within one single tool. As user uses the custom tool, he can get an AR display, and literally ""dive-in"" to see the space in VR. GlobalVision is the premium convenient partner with real experience and proven track record in VR/AR/MR. For over a decade, we enable our customers to turn their vision into any type of reality they are looking for.",07.01.2007,Genève,"['ICT', 'AR/VR/MR', 'Communications', 'Consulting services', 'Enterprise', 'Internet', 'Marketing services', 'Media', 'Real estate and construction', 'Software']","{'linkedin': 'https://www.linkedin.com/company/globalvision-communication-s-rl', 'fb': 'https://www.facebook.com/globalvisioncommunicationsarl', 'twitter': 'https://twitter.com/GlobalVision360', 'home': 'http://www.globalvision.ch'}",['«venture leaders» 2011'],https://www.venturelab.swiss/globalvision-communication
Tomplay,Tomplay invents the Interactive Sheet Music,"Tomplay, the inventor of Interactive Sheet Music, has revolutionized music playing. Through its unique platform, it offers all musicians the opportunity to play their instruments along with high-quality recordings by professional musicians, including artists from Deutsche Grammophon. Thanks to its innovative technology, the interactive scores automatically scroll on-screen with the music. With features such as adjusting the tempo of the music, visualizing instrument fingerings in real time, looping selected passages, and self-recording, Tomplay makes learning music more effective, enjoyable, and immersive.Tomplay provides a catalog of over 70,000 Interactive Sheet Music Titles spanning classical, pop/rock, jazz, and film music for 28 instruments, arranged in various difficulty levels.",01.10.2010,Pully,"['ICT', 'Education', 'Mobile', 'Software']","{'linkedin': 'https://www.linkedin.com/company/tombooks/', 'fb': 'https://www.facebook.com/tomplayapp/', 'twitter': 'https://twitter.com/Tomplay', 'ig': 'https://www.instagram.com/tomplayapp/', 'home': 'http://www.tomplay.com'}",['Venture Leaders China 2019'],https://www.venturelab.swiss/Tomplay
DomoHealth,End-to-end SaaS solution to monitor patient’s health at home,"DomoHealth provides a SaaS clinical platform to improve care efficiency across the care pathway by monitoring patients’ health conditions at home, based on real world data and machine learning. We help people to live in their own environment surrounded by caring medical services and close family.They can enjoy a good quality of life as long as possible.",11.07.2012,Lausanne,"['ICT', 'Bioinformatics', 'Big Data', 'Cloud', 'Digital Health', 'Diagnostics', 'Healthcare infrastructure', 'IoT', 'Machine Learning / AI', 'Real estate and construction', 'SaaS', 'Services for companies', 'Services for consumers', 'Software', 'Patient monitoring']","{'linkedin': 'https://www.linkedin.com/company/domosafety', 'fb': 'https://www.facebook.com/DomoSafety/', 'twitter': 'https://twitter.com/domosafety', 'home': 'http://www.domo.health'}","['TOP 100 Swiss Startups 2016', 'TOP 100 Swiss Startups 2014', 'TOP 100 Swiss Startups 2013', 'CTI Start-up Label 2017', 'Trophées PERL 2013']",https://www.venturelab.swiss/domohealth
Loriot AG,Internet of things software provider and global network oper,"Founded in Switzerland in 2015, LORIOT AG  is a global IoT company, already present in more than 120 countries on 5 continents. Due to a unique positioning in the LoRa ecosystem as both software provider and network operator, LORIOT is able to provide one of the most powerful, complete and secure solutions in the market as well as tailor-made end-to-end solutions for IoT applications.The core product is a system of multiple applications to set up, maintain, operate and scale a distributed, resilient and secure radio network with ease. It responds to the different needs of a variety of customers spanning from researchers to professionals, from small companies to large enterprises, from telco operators to local governments allowing them to dramatically reduce time to market. LORIOT’s glob",18.12.2015,Thalwil,"['ICT', 'AgriTech', 'Applications', 'Big Data', 'Communications', 'Cloud', 'Smart Home', 'Smart Power, Green Grid', 'Internet', 'IoT', 'Mobile', 'Sensors', 'Services for companies', 'Wireless', 'SaaS', 'Security', 'Software', 'Wearable technologies']","{'linkedin': 'https://www.linkedin.com/company/loriot/', 'fb': 'https://www.facebook.com/LORIOT.io', 'twitter': 'https://twitter.com/LORIOTio/', 'home': 'http://www.lorio.io'}",None,https://www.venturelab.swiss/loriot
AMNIS Treasury Services AG,Reshaping international banking for companies,"The simplest, fastest, and most affordable international banking platform for SMEs. Ever.An all-in-one platform allowing you to strategize and execute your international payments, collect your money, and exchange your currencies.Our solution enables SME to save substantial amounts of time and money and assists in managing their currency risks.",14.10.2014,Zürich,"['ICT', 'Fintech']","{'linkedin': 'https://www.linkedin.com/company/amnis-treasury-services-ag/', 'fb': 'https://www.facebook.com/AMNISTreasury', 'twitter': 'https://twitter.com/Amnis_Treasury', 'home': 'https://www.amnistreasury.com'}",['Venture Leaders Fintech 2022'],https://www.venturelab.swiss/amnis-treasury-services
SonicEmotion AG,The next generation of 3D listening.,"Sonic Emotion has pushed the boundaries of listening experience to a new level.  Get the amazing Absolute 3D listening experience thanks to the Sonic Emotion team.  With its headquarters in Switzerland, research laboratory in France and sales offices all over the world including China, Hong Kong, Japan, UK and USA, Sonic Emotion has opened the doors to a new era of 3D listening.",24.10.2002,Oberglatt,None,"{'linkedin': 'https://www.linkedin.com/company/sonic-emotion', 'home': 'http://www.sonicemotion.com'}","['«venture leaders» 2007', 'Red Herring Europe Finalist 2012', 'Red Herring Europe Finalist 2010', 'CTI Start-up Label 2005']",https://www.venturelab.swiss/SonicEmotion
Dotphoton AG,Reliable image data for critical applications and AI,Dotphoton is a quantum-inspired startup specialized in raw image data compression for critical applications and AI. We partner with hardware manufacturers and research centers to reimagine the future of imagery together.,02.05.2018,Zug,"['ICT', 'Automotive', 'Aviation and Aerospace', 'Big Data', 'Biotech', 'Cloud', 'Cancer', 'Diagnostics', 'Interdisciplinary', 'Healthcare infrastructure', 'Machine Learning / AI', 'Imaging and Radiology', 'OEM, Production', 'Sensors', 'Research and development', 'Software']","{'linkedin': 'https://www.linkedin.com/company/dotphoton/', 'fb': 'https://www.facebook.com/dotphoton/', 'twitter': 'https://twitter.com/dotphoton', 'ig': 'https://www.instagram.com/rawsieapp/', 'home': 'http://www.dotphoton.com'}","['TOP 100 Swiss Startups 2021', 'TOP 100 Swiss Startups 2020', 'TOP 100 Swiss Startups 2019', ""Venture Kick (130'000) 2018"", 'TOP 100 Swiss Startups 2018', 'Venture Leaders Technology 2018', 'Venture Leaders Mobile 2019', 'Swisscom StartUp Challenge 2018', 'UNIGE Spin-off 2018']",https://www.venturelab.swiss/dotphoton
Assaia International AG,Making airport operations more efficient and predictable,"Assaia's ApronAI manages and optimizes airside processes for airports, airlines and ground handlers.Our solutions make aircraft turnarounds shorter and predictable, drastically improve planning and allocation of flights to aircraft stands, reduce the number of incidents on the apron, and improve the environmental record of ground operations.We have shown that our system reduces taxi-in time by 49 seconds, aircraft turnaround time by 11% and unsafe behavior by 60%. Furthermore, ApronAI saves 31kg of CO2 emissions per turnaround.Since 2018, our technology has supervised more than 3 million operations at more than 35 airports around the world. Among our customers are Seattle-Tacoma, London-Gatwick, JFK-T4, and many more.",02.02.2018,Zurich,"['ICT', 'Machine Learning / AI']","{'linkedin': 'https://www.linkedin.com/company/assaia', 'twitter': 'https://twitter.com/assaiaapronai', 'home': 'https://assaia.com'}","['TOP 100 Swiss Startups 2023', 'Venture Leaders Technology 2022', 'TOP 100 Swiss Startups 2021']",https://www.venturelab.swiss/assaia-international
strong.codes SA,Protecting software against reverse-engineering,"strong.codes has developed a product that integrates innovative software protection methods, such as obfuscation, in one the most powerful compilation frameworks of the moment (LLVM). The goal is to make software piracy much more expensive and complicated.",18.01.2016,Yverdon-les-Bains,"['ICT', 'Enterprise', 'Mobile', 'Research and development', 'Services for companies', 'Security', 'Software']","{'fb': 'https://www.facebook.com/obfuscatorllvm', 'home': 'http://www.strong-codes.ch'}","[""Venture Kick (30'000) 2016"", 'TOP 100 Swiss Startups 2016']",https://www.venturelab.swiss/strongcodes
Squirro AG,AI Engine with a focus on unstructured data to drive top and,"Squirro is an AI Engine that delivers actionable recommendations for better business outcomes. SquirroGPT is the first enterprise ready GPT solution. Squirro delivers the right insights at the right time, automatically. Forrester calls it the ‘Insights Economy’ and lists Squirro as a leading vendor. Gartner calls Squirro 'a Visionary'.",27.01.2009,Zürich,"['ICT', 'Big Data', 'Consumer', 'Enterprise', 'Fintech', 'Machine Learning / AI', 'Mobile', 'Software']","{'linkedin': 'https://www.linkedin.com/company/squirroag', 'fb': 'https://www.facebook.com/squirro/', 'twitter': 'https://twitter.com/squirro', 'ig': 'http://instagram.com/squirro', 'home': 'http://www.squirro.com'}","['TOP 100 Swiss Startups 2011', 'IMD 2011 Startup Competition', 'CTI Start-up Label 2010', 'W.A. de Vigier Stiftung 2010', 'Red Herring Europe Winner 2010', 'internet WORLD Business-Idee 2010']",https://www.venturelab.swiss/squirro
5am Games GmbH,A written adventure.,"We’re a three-women game development studio from Zurich. We create meaningful interactions through relatable stories, expressive visuals and innovative mechanics. At the moment, we’re working on Letters – a written adventure. A heartwarming coming of age story about finding the right words.",20.09.2018,Zurich,"['ICT', 'Gaming']","{'linkedin': 'https://www.linkedin.com/company/12585696/', 'fb': 'https://www.facebook.com/LettersTheGame/', 'twitter': 'https://twitter.com/LettersTheGame', 'home': 'https://www.letters-game.com/'}","[""Venture Kick (10'000) 2018""]",https://www.venturelab.swiss/5am
NEBION AG,Creating a next-generation genomic search engine,"Genevestigator is a recently developed online analysis system for researchers and clinicians to study at what time, in which organs, and in response to which factors or diseases genes are activated. Massive amounts of microarray data (> 500 million measurements) from several organisms were collected from laboratories world-wide, quality controlled, systematically annotated, and stored in the Genevestigator database. The tools developed allow searching for biomarker genes, to build gene networks, and ultimately to design models of how genes interact to coordinate growth or how these networks act in response to diseases. A further step will be to include cancer data to facilitate basic research and diagnostics in this area.",18.02.2008,Zürich,"['ICT', 'Cloud', 'Software']",{'home': 'http://www.nebion.com'},"['CTI Start-up Label 2010', 'ETH Spin-off 2008', ""Venture Kick (10'000) 2021""]",https://www.venturelab.swiss/Nebion
Artmyn SA,Setting new standards for the way fine art can be experience,"A unique digitizing service setting new standards in the way Fine Art can be experienced and promoted on screen, via a web browser, accessible from any mobile device.",03.06.2016,Belmont sur Lausanne,"['ICT', 'Advertising', 'Consumer products', 'Big Data', 'Consumer', 'Education', 'Electronics', 'Ecommerce', 'Interdisciplinary', 'Internet', 'Marketplace', 'Optics', 'Media', 'Services for companies', 'Services for consumers', 'Software']","{'linkedin': 'https://www.linkedin.com/company/artmyn/', 'fb': 'https://www.facebook.com/artmyn.ch/', 'twitter': 'https://twitter.com/ARTMYN_CH', 'home': 'https://artmyn.com/'}","['TOP 100 Swiss Startups 2017', 'Venture Leaders Technology 2016']",https://www.venturelab.swiss/Artmyn
I believe in you AG,World's leading crowdfunding platform in sports ,"www.ibelieveinyou.ch is the world’s most successful sports crowdfunding platform. Under the slogan «from athletes for athletes», the company has been founded by Olympians following the 2012 Olympic Games in London. Now it is being expanded all over Europe.  With its innovative fundraising tool, «I believe in you» (IBIY) makes dreams come true – for athletes, teams, clubs and federations. In less than three years, more than 3 M Swiss francs have been raised for Swiss sports and more than 500 projects have been successfully financed.  With the highest success rate of any crowdfunding platforms in the world (86% in 2016), the company has achieved ""proof of concept"" on the Swiss market. As the platform focuses exclusively on sports projects, IBIY has been able to establish a unique business model: the company generates revenues and sponsoring fees from big companies (such as PostFinance, Helsana, Ochsner Sport, etc), who are using the platform for CSR & sponsorship campaigns. Therefore IBIY can cover its operating costs on the Swiss market. Together with the local National Olympic Committee, IBIY started to operate in November 2014 in Austria, where the platform is NR. 1 in online sports funding as well.  The strategy is to build up local markets in cooperation with local athletes and important players in sports. Therefore IBIY will establish new branches and provide them with licences (including the know-how, the software and marketing concepts).  The goal is to expand to 12-16 countries within the next four years. In order to achieve that, the company has recently raised money in a series A round. The headquarters are based in Bern, Switzerland. Currently there are 13 people (800% FTE) working for the company.",09.11.2012,Bern,"['ICT', 'Communications', 'Consumer', 'Ecommerce', 'Finance', 'Fintech', 'Internet', 'Marketplace', 'Marketing services', 'Media', 'SaaS', 'Services for companies', 'Services for consumers', 'Sport', 'Social networks', 'Software']","{'linkedin': 'https://www.linkedin.com/company/i-believe-in-you', 'fb': 'https://www.facebook.com/ibiyCH/?ref=bookmarks', 'twitter': 'https://twitter.com/ibiych', 'home': 'http://www.ibelieveinyou.ch'}","['TOP 100 Swiss Startups 2016', 'TOP 100 Swiss Startups 2015']",https://www.venturelab.swiss/IBIY
Virtual Reality Learning GmbH,Get your driver's license using VR,Get your driver‘s licence up to 50% cheaper by learning in virtual reality.,05.01.2017,Zürich,"['ICT', 'Automotive', 'Education', 'Gaming', 'Internet', 'Media', 'Software']",{'home': 'http://www.virtualreality-learning.com/'},"[""Venture Kick (30'000) 2016""]",https://www.venturelab.swiss/McFahrschule
